0.41,4.8,3.39,4.92,1.46,1.62,2.81,0.42,1.72,1.23,13.49,0.69,1.24,0.441475827,0.0307,0.0468,0.0568,0.0354,0.05088521,0.002558333,0,0.0078,0.0056,0.000464618,0,0.026047,0.020321,-2.59
-3.23,-2.36,-1.24,-9.15,-1.58,1.35,0.25,-0.2,2.19,0.04,13.93,0.71,1.208,0.469765117,0.032,0.0462,0.0554,0.0331,0.046369916,0.002666667,-0.005747126,0.0253,0.0083,0.000924193,0,0.007324,0.00261,-1.49
7.13,4.15,6.24,7.43,3.14,1.6,2.11,4.79,9.29,8.42,14.91,0.7233,1.186,0.434782609,0.0333,0.0457,0.055,0.0327,0.055279033,0.002775,0.005780347,0.0109,-0.0011,0.000391734,0,0.062353,0.057096,-3.23
1.07,1.74,0.73,-1.96,-1.61,1.31,2.97,0.15,6.17,-1.69,16.43,0.7433,1.153,0.396227409,0.027,0.0456,0.0548,0.0329,0.054525927,0.00225,-0.005780347,0.0076,0.0083,0.001276414,0,0.03332,0.028624,-2.12
3.51,6.59,4.86,0.6,1,3.42,1.83,-1.42,1.8,2.08,17.66,0.77,1.11,0.37468859,0.0317,0.0446,0.0532,0.0316,0.076474752,0.002641667,0,0.0072,0.0068,0.000604204,0,0.019295,0.014403,-1.5
3.94,5.23,8.15,26.03,4.84,2.41,5.23,3.36,10.94,7.37,19.75,0.7967,1.2,0.368095261,0.0362,0.0446,0.0533,0.0319,0.049372064,0.003016667,0,-4.00E-04,0.0014,0.00148796,0,0.034725,0.032715,-2.42
5.14,10.53,7.57,0.98,5.49,2.33,7.68,9.38,5.72,4.38,20.87,0.8233,1.29,0.324029783,0.0436,0.0464,0.0561,0.0341,0.057398906,0.003633333,0,0.0076,0.0083,0.001229317,0,0.07023,0.065514,-7.46
-2.45,-0.95,2.44,0.98,5.55,-1.51,-0.6,-0.07,-1.52,1.29,25.59,0.87,1.418,0.2454239,0.0439,0.0466,0.0566,0.0363,0.071783137,0.003658333,0,-0.0157,0.003,0.002670117,0,-0.004874,-0.008075,-1.02
2.4,-1.92,1.07,1.29,4.69,-2.6,0.82,2.42,4.06,1.59,25.94,0.89,1.457,0.263396912,0.048,0.0469,0.058,0.0358,0.099322633,0.004,-0.005882353,0.0275,0.0019,0.002304362,0,0.019559,0.018234,-2.45
-7.92,-13.89,-13.09,-8.31,-4.37,-7.24,-8.82,-6.92,2.77,-6.35,24.83,0.9,1.476,0.282774621,0.0509,0.047,0.058,0.0373,0.117986668,0.004241667,0.00591716,-0.0162,0.0045,0.004759808,0,-0.041281,-0.046101,-5.37
0.99,-1.52,1.82,1.66,6.51,10.42,0.83,3.11,7.56,2.75,28.88,0.92,1.514,0.24187518,0.0455,0.0477,0.0595,0.0369,0.11068794,0.003791667,0.011695906,0,0.002,0.001281813,0,0.050014,0.048186,-7.92
-16.81,-29.46,-22.26,-16.25,-26.63,-11.92,-22.88,-17.09,-30.36,-15.46,24.15,0.95,1.572,0.307484187,0.0437,0.0477,0.0611,0.0347,0.159611836,0.003641667,0,0.0382,0.0073,0.053507543,0,-0.18615,-0.188115,-0.08
-12.89,-14.81,-12.76,-9.35,-20.51,-8.86,-13.73,-4.68,-12.47,-11.09,20.92,0.96,1.591,0.351956476,0.0347,0.0476,0.0603,0.0331,0.177039792,0.002891667,0,0.0236,-0.0018,0.036448746,0,-0.125359,-0.130374,-3.64
-4.45,-1.11,-3.34,-5.87,4.14,2.52,-6.86,4.01,8.98,-0.42,21.45,0.97,1.61,0.338457824,0.0303,0.0467,0.0595,0.034,0.163522172,0.002525,-0.005780347,-0.0089,0.0192,0.01021463,0,0.027753,0.023571,-16.81
9.36,17.16,14.36,4.51,9.7,3.66,9.14,2.39,5.52,9.77,22.79,0.9708,1.557,0.314816201,0.0339,0.0466,0.0592,0.0347,0.153314199,0.002825,-0.005813954,-0.0057,0.0059,0.001433161,0,0.059632,0.057032,-12.89
3.54,4.99,4.42,-3.15,7.29,5.48,-1.55,5.5,9.11,4.35,23.28,0.9717,1.503,0.310206189,0.0336,0.0469,0.0589,0.0339,0.159255629,0.0028,-0.005847953,0.0129,0.0072,0.001724706,0,0.026041,0.021516,-4.45
-14.86,-27.64,-19.15,-17.68,-24.82,-10.33,-17.88,-14.01,-17.75,-16.67,20.46,0.975,1.29,0.403375453,0.0189,0.0457,0.0578,0.0328,0.131001045,0.001575,-0.00591716,0.0051,0.011,0.014447862,0,-0.155715,-0.159182,-4.88
2.09,8.96,4.65,2.5,6.56,4.88,0.91,8.97,3.95,3.12,21.21,0.9758,1.237,0.390187615,0.0183,0.0452,0.0577,0.0327,0.140550833,0.001525,-0.011904762,0.0034,0.0056,0.004920446,0,0.038713,0.036395,-2.67
-0.75,-5.44,-2.61,-4.67,0.36,1.49,0.71,1.14,1.17,-1.71,21.37,0.9767,1.183,0.379752101,0.0153,0.0447,0.0573,0.0328,0.121494954,0.001275,-0.006024096,0.0013,0.0136,0.004049927,0,0.011266,0.006691,-14.86
-3.58,-15.49,-10.54,-12.93,-15.43,-3.02,-11.81,-5.24,-9.69,-9.32,16.94,0.9783,1.077,0.497954731,0.0174,0.0442,0.0594,0.0324,0.129491358,0.00145,-0.006024096,0.0035,0.0054,0.012876666,0,-0.08368,-0.086394,-0.75
-1.27,6.37,-2.43,-6.57,-0.66,-2.39,-1.61,-2.67,-6.29,-4.44,16.57,0.9792,1.023,0.504670831,0.014,0.0447,0.0625,0.0322,0.137752868,0.001166667,-0.006060606,0.0042,-0.0012,0.007160072,0,-0.019736,-0.024113,-12.69
-12.13,-10.5,-14.68,-19.39,-12.84,-2.54,-16.11,-9.73,-4.63,-14.36,15.34,0.98,0.97,0.554745413,0.0148,0.0452,0.0671,0.033,0.113885891,0.001233333,-0.018292683,-0.007,-0.009,0.008166329,0,-0.071479,-0.077707,-3.58
15.34,14.44,11.75,18.09,15.11,4.39,9.99,7.99,5.21,18.92,16.09,0.9667,0.94,0.539152002,0.0124,0.0442,0.0641,0.0343,0.089710832,0.001033333,-0.01242236,-0.0121,0.0203,0.005224312,0,0.059527,0.056729,-1.27
13.34,22.95,17.06,14.37,23.64,6.01,17.06,16.19,15.43,11.64,17.93,0.9533,0.91,0.479667963,0.0106,0.0443,0.0638,0.0338,0.082533364,0.000883333,-0.012578616,0.0085,0.0068,0.002884626,0,0.110943,0.105279,-12.13
-9.66,-17.07,-16.41,-17.41,-11.98,-8.23,-9.48,-15.91,-11.67,-16.31,13.02,0.9133,0.82,0.709948622,0.0088,0.0437,0.0715,0.0317,0.071367404,0.000733333,-0.012903226,0.0145,0.0134,0.006910695,0,-0.137674,-0.14302,-0.55
15.19,19.09,21.58,21.21,16.41,10.64,7.11,12.23,10.11,22.86,14.83,0.9,0.79,0.607271275,0.0055,0.0436,0.0736,0.0319,0.06374612,0.000458333,-0.013071895,4.00E-04,0.0052,0.02333295,0,0.146492,0.139763,-14.1
-2.14,-6.73,-9.62,-6.82,-9.92,-0.96,-3.66,-3.3,-2.66,-9.05,13.73,0.8867,0.76,0.673609572,0.0041,0.0436,0.0708,0.0325,0.033993967,0.000341667,0,-0.0042,0.0052,0.007039256,0,-0.075465,-0.07857,-9.66
