-0.37647115982321316,-0.5493211603004651,-0.321619432063715,0.03924635452194865,-0.23072014152868625,-0.4447544422155822,-0.3094285129771176,-0.378968729446134,-0.32058019244306946,-0.2578485755187046,-0.3316315577643175,-0.25805564099379297,-0.09315138046227972,-0.41691517217074175,0.028145467884607676,0.7658666016104483,0.2063346292243273,-0.12274909992086272,-0.29604072560786177,-0.5645468164833373,-0.19359329146384327,0.46155566946405924,-0.02915649680790864,-0.5167117753871961
-0.4099066855461971,-0.24257953539980479,-0.321619432063715,0.2660030695376522,-0.7058665716075648,-0.4447544422155822,-0.31516675029194197,-0.3133070073439347,-0.32058019244306946,-0.15896240521195107,-0.440732963877371,-0.25805564099379297,-0.1744641279838244,0.2092849448361856,0.028145467884607676,0.8068400895986291,-0.3536770642862722,-0.12274909992086272,-0.35610421726719904,-0.05651564700454294,-0.19359329146384327,0.6830517410947604,-0.8077830820792101,-0.5167117753871961
0.5430057975588447,-0.6990110732519873,-0.321619432063715,-0.5276454330173102,-0.7058665716075648,-0.47841853391166705,0.03576232549278668,-0.3951183613206142,-0.32058019244306946,-0.38145628840214646,-0.440732963877371,-0.2604074322538855,1.0411393741853432,-1.021689404229592,0.028145467884607676,0.5106729621026204,-0.3536770642862722,-0.20534309784554522,0.8643085448196991,-0.9134336447296083,-0.19359329146384327,-0.3856985186350378,-0.8077830820792101,-0.6061001178750569
-0.5854431955918626,-0.24257953539980479,0.3288749462837444,-0.4142670755094584,-0.23072014152868625,-0.4447544422155822,-0.3374472498659085,-0.3133070073439347,-0.051474849142760015,-0.37086134158356576,-0.3316315577643175,-0.25805564099379297,-0.7691002186448052,0.2092849448361856,0.7464810556221193,0.6093953379346233,0.2063346292243273,-0.12274909992086272,-0.7268660344586427,-0.05651564700454294,0.5874553711757294,-0.14358285190793116,-0.02915649680790864,-0.5167117753871961
5.474745841698973,-0.6204852172774182,-0.8094902158243096,-0.6410237905251619,-0.9434397866470041,-0.6467389923920912,8.05883423780844,-0.38794635028779795,-0.40467561222441617,-0.3849879373416734,-0.4543706396415027,-0.26575241239045955,2.5477067785455305,-0.6553858178333392,-1.4085257075904156,-1.3265149589131835,-6.2223287746323175,-6.149941600726472,3.9299155545247357,-0.7161955428458743,-1.1364024285727559,-0.9702174449106228,-1.8714067776217387,-1.5426419459003502
-0.35557395624634824,-0.5493211603004651,-0.6468666212374448,-0.6410237905251619,-0.23072014152868625,0.16119920831394471,-0.3055992856023162,-0.378968729446134,-0.3878565282681468,-0.3849879373416734,-0.3316315577643175,-0.14260407004379447,-0.0455717960536412,-0.41691517217074175,-0.690190119852904,-1.3265149589131835,0.2063346292243273,0.5052599824869496,-0.2597160061601085,-0.5645468164833373,-0.7458780972529694,-0.9702174449106228,-0.02915649680790864,0.5092183951259579
-0.04211590259337394,-0.24257953539980479,-0.321619432063715,-0.4142670755094584,-0.7058665716075648,-0.4447544422155822,-0.22574588546926203,-0.3133070073439347,-0.32058019244306946,-0.37086134158356576,-0.440732963877371,-0.25805564099379297,0.4800511433059135,0.2092849448361856,0.028145467884607676,0.6093953379346233,-0.3536770642862722,-0.12274909992086272,0.20648882408983038,-0.05651564700454294,-0.19359329146384327,-0.14358285190793116,-0.8077830820792101,-0.5167117753871961
-0.3263178712387373,-0.5493211603004651,-0.890802013117742,-0.6410237905251619,-0.7058665716075648,-0.5120826256077519,-0.29992455742443974,-0.378968729446134,-0.4088803832134835,-0.3849879373416734,-0.440732963877371,-0.2623316251030522,0.017365397668647496,-0.41691517217074175,-2.1268612953279273,-1.3265149589131835,-0.3536770642862722,-0.30642998158129897,-0.21028475780609104,-0.5645468164833373,-1.4125448314673188,-0.9702174449106228,-0.8077830820792101,-0.7049734694057609
2.54913734093788,-0.7775369292265563,-0.321619432063715,-0.6410237905251619,-0.7058665716075648,-0.5120826256077519,2.044145385681321,-0.3994215679403039,-0.32058019244306946,-0.3849879373416734,-0.440732963877371,-0.2623316251030522,1.9346951340852945,-1.6478895212365194,0.028145467884607676,-1.3265149589131835,-0.3536770642862722,-0.30642998158129897,2.393446876464756,-1.1704793435955294,-0.19359329146384327,-0.9702174449106228,-0.8077830820792101,-0.7049734694057609
0.5848002047125747,-0.5493211603004651,-0.6468666212374448,-0.6410237905251619,-0.23072014152868625,-0.4447544422155822,0.06004523079640548,-0.378968729446134,-0.3878565282681468,-0.3849879373416734,-0.3316315577643175,-0.25805564099379297,1.0711475275878262,-0.41691517217074175,-0.690190119852904,-1.3265149589131835,0.2063346292243273,-0.12274909992086272,0.9051059991684018,-0.5645468164833373,-0.7458780972529694,-0.9702174449106228,-0.02915649680790864,-0.5167117753871961
-0.6732114506146955,1.5978702140041567,1.6298637029786631,0.2660030695376522,0.9571459336685101,0.4305119418826234,-0.3436449944657091,0.999927434700053,1.0249465240584779,-0.15896240521195107,0.4184406092629249,-0.04682202599638829,-1.3003116434230133,1.4616851788500402,1.464816643359631,0.8068400895986291,0.7063070550650591,0.6355836420304195,-0.9748504998034309,1.6780112619382206,1.6920249827539817,0.6830517410947604,1.1369753333735324,0.8266422945617627
-0.5854431955918626,-0.24257953539980479,0.3288749462837444,0.03924635452194865,-0.7058665716075648,-0.4447544422155822,-0.3374472498659085,-0.3133070073439347,-0.051474849142760015,-0.2578485755187046,-0.440732963877371,-0.25805564099379297,-0.7691002186448052,0.2092849448361856,0.7464810556221193,0.7658666016104483,-0.3536770642862722,-0.12274909992086272,-0.7268660344586427,-0.05651564700454294,0.5874553711757294,0.46155566946405924,-0.8077830820792101,-0.5167117753871961
