-0.7110528803663837,0.3988130070815949,0.5437685837613413,2.3040456852115696,-0.6714122563891775,-0.610273892683913,-0.4437878151659842,-0.07448094276390582,0.14522517707460197,2.521759443049181,-0.4451973327907985,-0.5335006888251218,-1.0175096233724503,1.0471447352189334,0.8419118571103862,1.09646465499056,-0.8887357966112613,-0.2909699427038039,-0.9018061476356788,0.7856556953828608,0.7398881995688049,1.936770481526909,-0.7952638107584924,-0.5192189889759706
0.4698447970756771,-0.38380283654234587,-0.9028261021107025,-0.6525505243613634,-0.6714122563891775,-0.9836179211493656,0.02641247827490118,-0.32173004007952155,-0.6039966323715298,-0.4835921183342084,-0.4451973327907985,-0.5967087904858791,0.8926755560388572,-0.16538882842141944,-1.3253513335212315,-1.0644024479590843,-0.8887357966112613,-1.5533405105201283,0.7368219191926062,-0.34766494185920216,-1.130289691250565,-0.8721402407962646,-0.7952638107584924,-1.2785344919104786
1.608567557466236,-0.444325128449264,-0.9028261021107025,-0.6525505243613634,-0.6714122563891775,-1.0458419258936078,1.1360674940926296,-0.3284910831288902,-0.6039966323715298,-0.4835921183342084,-0.4451973327907985,-0.5998691955689169,1.4978357201762318,-0.3962684258183058,-1.3253513335212315,-1.0644024479590843,-0.8887357966112613,-2.184525794428291,1.671569482464926,-0.48779313445549344,-1.130289691250565,-0.8721402407962646,-0.7952638107584924,-1.500932853659922
-0.33147862690286417,-0.38380283654234587,0.5437685837613413,0.07522700414889709,-0.6714122563891775,-0.9213939164051235,-0.3682199108629847,-0.32173004007952155,0.14522517707460197,-0.30149271011784207,-0.4451973327907985,-0.5914414486808159,0.024722046318194375,-0.16538882842141944,0.8419118571103862,0.9033722867954773,-0.8887357966112613,-1.184120788426817,-0.1986267798778439,-0.34766494185920216,0.7398881995688049,0.521469742916282,-0.7952638107584924,-1.1078822268578228
2.4520658984962793,-0.5778915657610831,-0.2828569510226837,-0.6525505243613634,-0.6714122563891775,-0.8591699116608814,2.3734366873581174,-0.3371330654444509,-0.4256104872653079,-0.4835921183342084,-0.4451973327907985,-0.5840671701537277,1.78904173446484,-1.3571785404361802,0.11949079356651363,-1.0644024479590843,-0.8887357966112613,-0.9221552266119661,2.2312330269156613,-0.9075656538279263,-0.1074554390629228,-0.8721402407962646,-0.7952638107584924,-0.9640157124748577
-0.8122726812899889,3.5292763815773576,2.1970196533293915,2.2585595896796784,1.252950431214449,0.3853101832239608,-0.45184839162497076,3.881504614285946,2.4285678344342414,2.429998413127653,0.7319345979780923,0.005875112013339631,-1.6794463182398092,2.259678298859286,1.5643329206542587,1.094329012818456,1.413319680450317,0.7094350632976704,-1.1930636463606437,3.052296969866987,1.9382130653123617,1.9150797266288286,1.4009552505970315,0.5924960652695783
0.42766988002417494,-0.5778915657610831,-0.7994979102626993,-0.47060614223379826,-0.6714122563891775,-0.9213939164051235,-0.0023121637116190726,-0.3371330654444509,-0.5891311202793447,-0.4722109053206855,-0.4451973327907985,-0.5914414486808159,0.8615269620474926,-1.3571785404361802,-0.9027621016169712,0.7124155607724986,-0.8887357966112613,-1.184120788426817,0.6958580715448299,-0.9075656538279263,-0.9004129387877413,-0.17533524893999128,-0.7952638107584924,-1.1078822268578228
-0.3188261517874135,0.16402825399441265,-0.4688476963490893,-0.6525505243613634,0.42822356509860915,0.1364141642469924,-0.3644680307019762,-0.17980905822035811,-0.5016029850805585,-0.4835921183342084,0.0032338789306837713,-0.1795353195248815,0.04618396895880812,0.8242011696568321,-0.14616639329121478,-1.0644024479590843,0.8929999661149416,0.5434116171738522,-0.18000253350265674,0.5144313114447037,-0.35223840762823116,-0.8721402407962646,0.6894418231578945,0.3633164571043253
-0.8249251564054395,3.5292763815773576,2.1970196533293915,2.2585595896796784,3.452222074190022,0.8831022211778977,-0.4524980104514352,3.881504614285946,2.4285678344342414,2.429998413127653,4.319384291749951,0.4778289377469934,-1.8035504490768828,2.259678298859286,1.5643329206542587,1.094329012818456,2.18067150613751,0.971400625112521,-1.2378423547572723,3.052296969866987,1.9382130653123617,1.9150797266288286,2.8081924576892665,0.999412016893045
-0.16277895869685546,-0.444325128449264,0.13045581636932882,-0.3796339511700157,-0.6714122563891775,0.8208782164336557,-0.311654462027991,-0.3284910831288902,-0.18776229379034548,-0.45798438905378186,-0.4451973327907985,0.41146043100319835,0.2791149334702766,-0.3962684258183058,0.5420800254707738,0.7682668227644617,-0.8887357966112613,0.9424900102800196,0.035355418870424385,-0.48779313445549344,0.35229806586272483,-0.018731900660235955,-0.7952638107584924,0.9515781296377899
