-0.4245550802645027,-0.5192915415424394,-0.3964474414543736,4.4985400488688345,1.8075702774827365,4.047458882049657,-0.4301209422390867,-0.2517191449123578,-0.3518534620551667,6.155578368929492,1.2786358173042478,5.2902154623942055,-0.04513231677442737,-1.1968199186730517,-0.022450887212454914,1.0100784339880047,1.5603808029714934,1.8421091557752056,-0.2902649166944973,-0.8458205502269439,-0.2904932627940172,3.1355504586432854,1.7715927885753995,2.962126939484302
-0.8041256739010851,0.9318227724254414,1.4741511393409985,0.05502000059769689,0.4653464637302316,0.3674247877200189,-0.49299669103791616,0.1827653606724288,0.8634992503699653,-0.22998118839605683,0.01207316988985807,-0.05080689506704492,-1.3477405864217156,1.4049873893709,1.3097688500876463,0.6973925438289947,0.9208739061983094,0.7941586791590586,-1.068648214275082,1.3650485208275336,1.5936261072043807,0.4800559577486277,0.7383490881964022,0.6497433237835937
-0.8041256739010851,0.9318227724254414,1.4741511393409985,0.05502000059769689,0.4653464637302316,0.3674247877200189,-0.49299669103791616,0.1827653606724288,0.8634992503699653,-0.22998118839605683,0.01207316988985807,-0.05080689506704492,-1.3477405864217156,1.4049873893709,1.3097688500876463,0.6973925438289947,0.9208739061983094,0.7941586791590586,-1.068648214275082,1.3650485208275336,1.5936261072043807,0.4800559577486277,0.7383490881964022,0.6497433237835937
-0.8041256739010851,0.9318227724254414,1.4741511393409985,0.05502000059769689,0.4653464637302316,0.3674247877200189,-0.49299669103791616,0.1827653606724288,0.8634992503699653,-0.22998118839605683,0.01207316988985807,-0.05080689506704492,-1.3477405864217156,1.4049873893709,1.3097688500876463,0.6973925438289947,0.9208739061983094,0.7941586791590586,-1.068648214275082,1.3650485208275336,1.5936261072043807,0.4800559577486277,0.7383490881964022,0.6497433237835937
-0.8159872549522282,0.9318227724254414,1.4741511393409985,0.6898085789221451,0.4653464637302316,0.3674247877200189,-0.49369842930576024,0.1827653606724288,0.8634992503699653,0.07409307623849314,0.01207316988985807,-0.05080689506704492,-1.445100037008161,1.4049873893709,1.3097688500876463,0.801621173881998,0.9208739061983094,0.7941586791590586,-1.1070820344937045,1.3650485208275336,1.5936261072043807,1.0816341241359955,0.7383490881964022,0.6497433237835937
-0.8278488360033714,2.4309078075162276,1.4741511393409985,0.6898085789221451,1.8075702774827365,0.3674247877200189,-0.4943236143080213,1.487554981999027,0.8634992503699653,0.07409307623849314,1.2786358173042478,-0.05080689506704492,-1.554409305454321,1.9289342946120727,1.3097688500876463,0.801621173881998,1.5603808029714934,0.7941586791590586,-1.1478049573369926,2.4803276748769383,1.5936261072043807,1.0816341241359955,1.7715927885753995,0.6497433237835937
-0.8278488360033714,2.4309078075162276,3.7764263157045335,0.6898085789221451,1.8075702774827365,0.3674247877200189,-0.4943236143080213,1.487554981999027,4.642409708436773,0.07409307623849314,1.2786358173042478,-0.05080689506704492,-1.554409305454321,1.9289342946120727,1.8614040680492372,0.801621173881998,1.5603808029714934,0.7941586791590586,-1.1478049573369926,2.4803276748769383,2.970072808546239,1.0816341241359955,1.7715927885753995,0.6497433237835937
-0.8278488360033714,5.4290778776978,3.7764263157045335,1.9593857355710418,4.492017904987746,1.5941028191632316,-0.4943236143080213,6.70671346730542,4.642409708436773,1.290390134776693,6.344886406961807,1.0173975764252052,-1.554409305454321,2.4528811998532456,1.8614040680492372,0.9058498039350014,2.1998876997446777,1.3181339174671318,-1.1478049573369926,4.057570580365599,2.970072808546239,1.9323941258685498,3.232820042887941,1.6075639788161618
0.6627565160902905,-0.3798766332789963,-0.612285739238455,-0.5797685777267514,-0.70909937330321,-0.7825858667579929,0.1839000421244821,-0.24536873382536123,-0.3850665422530195,-0.33133927660757345,-0.40351769879298854,-0.4054841609922061,0.9919048448599608,-0.16685332635261868,-0.5740861051740459,-1.554950678759486,-0.9976467841212419,-1.3017422740732358,0.8943543617064567,-0.3755232353136644,-0.7119422723470951,-0.9722822103712945,-0.8741932027275024,-1.0845443879919376
0.6627565160902905,-0.4713208204195342,-0.5763126896077748,-0.5004200054361954,-0.70909937330321,-0.6292511128275914,0.1839000421244821,-0.2503830403401194,-0.38106867148846313,-0.3297555564792685,-0.40351769879298854,-0.3943570310808285,0.9919048448599608,-0.6728730134318789,-0.45140661335710797,0.38470665366998497,-0.9976467841212419,-0.4712611700485079,0.8943543617064567,-0.6463133500395095,-0.6304192330260759,-0.45880312674447193,-0.8741932027275024,-0.6613488146712517
0.46506349857123713,-0.5552695823846182,-0.8235194866698093,-0.5797685777267514,-0.70909937330321,-0.7059184897927921,0.02441407215991878,-0.2521366775911823,-0.39613253043835966,-0.33133927660757345,-0.40351769879298854,-0.40131148727543947,0.8728514811610982,-2.2447137291553974,-3.636073517978531,-1.554950678759486,-0.9976467841212419,-0.7777670357651624,0.720856950152983,-1.086647044468738,-1.5807994861454127,-0.9722822103712945,-0.8741932027275024,-0.8450892242337955
-0.25849294554849794,-0.46907219286689805,-0.6842318384998155,-0.4210714331456393,-0.20576544314602074,-0.2842479164841878,-0.3779626506218759,-0.25029855521213845,-0.3912171126600293,-0.32500439609435366,-0.30456749196373933,-0.3286374200417545,0.21313943985953565,-0.655361135212461,-0.8967720217587176,0.48893528372298817,0.28136700942512577,0.2213964184962356,-0.05621863183215538,-0.6383772354321067,-0.8986511134930378,-0.2461131263113334,0.007735461040131514,-0.07945945701132073
-0.4838629855202187,0.36966588426639674,-0.4683935407157341,2.237105738587988,0.4653464637302316,1.5941028191632316,-0.44511262341575564,-0.08227003115953646,-0.3653847169505882,1.664544015088737,0.01207316988985807,1.0173975764252052,-0.15910546250512808,1.0497137131561478,-0.16754992900597612,0.9214577410553578,0.9208739061983094,1.3181339174671318,-0.3832451846807262,0.801152050886413,-0.41586475739918005,2.0871225210984674,0.7383490881964022,1.6075639788161618
-0.3533855939576435,-0.28618381858582215,-0.3748636116759655,-0.5797685777267514,-0.03798746642695767,0.3674247877200189,-0.40960466706284526,-0.23687400972818287,-0.3473143410947935,-0.33133927660757345,-0.24519736786618984,-0.05080689506704492,0.07481217727463102,0.13963596558236857,0.016378345021086402,-1.554950678759486,0.4872422463706459,0.7941586791590586,-0.18577789215365034,-0.16157728680555122,-0.2549590991340744,-0.9722822103712945,0.21593057699484902,0.6497433237835937
